[2023-07-12 21:24:45,199 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2023-07-12 21:24:45,206 INFO] Parsed 2 corpora from -data.
[2023-07-12 21:24:45,210 INFO] Get special vocabs from Transforms: {'src': [], 'tgt': []}.
[2023-07-12 21:24:45,219 INFO] The first 10 tokens of the vocabs are:['<unk>', '<blank>', '<s>', '</s>', 'o', 't', 'n', 'a', 'v', 'e']
[2023-07-12 21:24:45,219 INFO] The decoder start token is: <s>
[2023-07-12 21:24:45,219 INFO] Building model...
[2023-07-12 21:24:45,690 INFO] Switching model to float32 for amp/apex_amp
[2023-07-12 21:24:45,690 INFO] Non quantized layer compute is fp32
[2023-07-12 21:25:26,564 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (rnn): LSTM(128, 100, num_layers=2, batch_first=True, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(328, 200)
        (1): LSTMCell(200, 200)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=200, out_features=200, bias=False)
      (linear_out): Linear(in_features=400, out_features=200, bias=False)
    )
  )
  (generator): Linear(in_features=200, out_features=120, bias=True)
)
[2023-07-12 21:25:26,569 INFO] encoder: 440960
[2023-07-12 21:25:26,569 INFO] decoder: 889720
[2023-07-12 21:25:26,569 INFO] * number of parameters: 1330680
[2023-07-12 21:25:26,569 INFO] Trainable parameters = {'torch.float32': 1330680, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO] Non trainable parameters = {'torch.float32': 0, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO]  * src vocab size = 120
[2023-07-12 21:25:26,570 INFO]  * tgt vocab size = 120
[2023-07-12 21:25:26,595 INFO] Starting training on GPU: [0]
[2023-07-12 21:25:26,595 INFO] Start training loop and validate every 20000 steps...
[2023-07-12 21:25:26,596 INFO] Scoring with: TransformPipe(FilterTooLongTransform(src_seq_length=150, tgt_seq_length=192))
[2023-07-12 21:26:05,385 INFO] Step 100/260000; acc: 11.5; ppl:  28.1; xent: 3.3; lr: 0.00100; sents:   25600; bsz: 3505/3209/256; 9036/8274 tok/s;     39 sec;
[2023-07-12 21:26:44,220 INFO] Step 1500/260000; acc: 98.0; ppl:   1.1; xent: 0.1; lr: 0.00100; sents:   25546; bsz: 3765/3486/255; 128090/118599 tok/s;     78 sec;
[2023-07-12 21:26:46,982 INFO] Step 1600/260000; acc: 98.2; ppl:   1.1; xent: 0.1; lr: 0.00100; sents:   25600; bsz: 3472/3177/256; 125749/115048 tok/s;     80 sec;
[2023-07-12 21:26:50,764 INFO] Step 1700/260000; acc: 98.8; ppl:   1.1; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3479/3183/256; 91972/84159 tok/s;     84 sec;
[2023-07-12 21:26:55,410 INFO] Step 1800/260000; acc: 98.6; ppl:   1.1; xent: 0.1; lr: 0.00100; sents:   25600; bsz: 3367/3064/256; 72478/65939 tok/s;     89 sec;
[2023-07-12 21:27:00,404 INFO] Step 1900/260000; acc: 99.0; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3878/3596/256; 77672/72016 tok/s;     94 sec;
[2023-07-12 21:27:05,215 INFO] Step 2000/260000; acc: 98.8; ppl:   1.1; xent: 0.1; lr: 0.00100; sents:   25600; bsz: 3505/3209/256; 72864/66717 tok/s;     99 sec;
[2023-07-12 21:27:25,010 INFO] Step 2100/260000; acc: 98.8; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3221/2918/256; 16273/14741 tok/s;    118 sec;
[2023-07-12 21:27:28,263 INFO] Step 2200/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3721/3432/256; 115084/106142 tok/s;    122 sec;
[2023-07-12 21:27:31,140 INFO] Step 2300/260000; acc: 98.8; ppl:   1.1; xent: 0.1; lr: 0.00100; sents:   25600; bsz: 3690/3405/256; 128254/118336 tok/s;    125 sec;
[2023-07-12 21:27:33,910 INFO] Step 2400/260000; acc: 99.0; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3498/3196/256; 126318/115420 tok/s;    127 sec;
[2023-07-12 21:27:36,753 INFO] Step 2500/260000; acc: 99.1; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3644/3349/256; 128180/117796 tok/s;    130 sec;
[2023-07-12 21:27:39,528 INFO] Step 2600/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3510/3214/256; 126493/115821 tok/s;    133 sec;
[2023-07-12 21:27:42,299 INFO] Step 2700/260000; acc: 99.1; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3501/3205/256; 126396/115698 tok/s;    136 sec;
[2023-07-12 21:27:44,986 INFO] Step 2800/260000; acc: 98.8; ppl:   1.1; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3337/3031/256; 124198/112829 tok/s;    138 sec;
[2023-07-12 21:27:47,696 INFO] Step 2900/260000; acc: 98.8; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3392/3088/256; 125135/113916 tok/s;    141 sec;
[2023-07-12 21:27:50,448 INFO] Step 3000/260000; acc: 98.9; ppl:   1.1; xent: 0.1; lr: 0.00100; sents:   25600; bsz: 3471/3172/256; 126156/115278 tok/s;    144 sec;
[2023-07-12 21:27:53,279 INFO] Step 3100/260000; acc: 98.8; ppl:   1.1; xent: 0.1; lr: 0.00100; sents:   25600; bsz: 3557/3258/256; 125651/115106 tok/s;    147 sec;
[2023-07-12 21:27:56,190 INFO] Step 3200/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3750/3466/256; 128841/119099 tok/s;    150 sec;
[2023-07-12 21:27:58,959 INFO] Step 3300/260000; acc: 99.1; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3491/3199/256; 126095/115521 tok/s;    152 sec;
[2023-07-12 21:28:01,699 INFO] Step 3400/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3433/3128/256; 125292/114192 tok/s;    155 sec;
[2023-07-12 21:28:04,330 INFO] Step 3500/260000; acc: 98.9; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3214/2902/256; 122132/110296 tok/s;    158 sec;
[2023-07-12 21:28:07,228 INFO] Step 3600/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3742/3452/256; 129180/119172 tok/s;    161 sec;
[2023-07-12 21:28:10,054 INFO] Step 3700/260000; acc: 99.0; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25566; bsz: 3404/3098/256; 120469/109640 tok/s;    163 sec;
[2023-07-12 21:28:14,638 INFO] Step 3800/260000; acc: 99.1; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3431/3130/256; 74834/68280 tok/s;    168 sec;
[2023-07-12 21:28:19,620 INFO] Step 3900/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3721/3430/256; 74699/68855 tok/s;    173 sec;
[2023-07-12 21:28:24,292 INFO] Step 4000/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3467/3168/256; 74216/67807 tok/s;    178 sec;
[2023-07-12 21:28:41,806 INFO] Step 4100/260000; acc: 99.0; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3287/2981/256; 18771/17018 tok/s;    195 sec;
[2023-07-12 21:28:46,552 INFO] Step 4200/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3478/3185/256; 73276/67103 tok/s;    200 sec;
[2023-07-12 21:28:49,364 INFO] Step 4300/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3582/3288/256; 127403/116936 tok/s;    203 sec;
[2023-07-12 21:28:52,186 INFO] Step 4400/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3589/3297/256; 127207/116871 tok/s;    206 sec;
[2023-07-12 21:28:54,908 INFO] Step 4500/260000; acc: 99.1; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3415/3113/256; 125462/114366 tok/s;    208 sec;
[2023-07-12 21:28:57,547 INFO] Step 4600/260000; acc: 99.1; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3267/2954/256; 123785/111921 tok/s;    211 sec;
[2023-07-12 21:29:00,274 INFO] Step 4700/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3436/3137/256; 126027/115065 tok/s;    214 sec;
[2023-07-12 21:29:03,050 INFO] Step 4800/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3523/3232/256; 126933/116428 tok/s;    216 sec;
[2023-07-12 21:29:05,872 INFO] Step 4900/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3595/3297/256; 127383/116818 tok/s;    219 sec;
[2023-07-12 21:29:08,559 INFO] Step 5000/260000; acc: 99.1; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3341/3044/256; 124371/113316 tok/s;    222 sec;
[2023-07-12 21:29:11,225 INFO] Step 5100/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3309/3008/256; 124145/112834 tok/s;    225 sec;
[2023-07-12 21:29:13,967 INFO] Step 5200/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3353/3055/256; 122282/111410 tok/s;    227 sec;
[2023-07-12 21:29:16,890 INFO] Step 5300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3783/3504/256; 129402/119875 tok/s;    230 sec;
[2023-07-12 21:29:19,829 INFO] Step 5400/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25550; bsz: 3787/3503/256; 128896/119245 tok/s;    233 sec;
[2023-07-12 21:29:22,554 INFO] Step 5500/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3417/3123/256; 125415/114602 tok/s;    236 sec;
[2023-07-12 21:29:25,342 INFO] Step 5600/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3548/3262/256; 127268/116986 tok/s;    239 sec;
[2023-07-12 21:29:28,108 INFO] Step 5700/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3520/3226/256; 127268/116617 tok/s;    242 sec;
[2023-07-12 21:29:32,110 INFO] Step 5800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3639/3351/256; 90941/83738 tok/s;    246 sec;
[2023-07-12 21:29:36,768 INFO] Step 5900/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3477/3179/256; 74660/68268 tok/s;    250 sec;
[2023-07-12 21:29:41,559 INFO] Step 6000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3641/3348/256; 75996/69888 tok/s;    255 sec;
[2023-07-12 21:29:46,006 INFO] Step 6100/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3232/2917/256; 72684/65610 tok/s;    259 sec;
[2023-07-12 21:30:07,444 INFO] Step 6200/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3480/3176/256; 16234/14815 tok/s;    281 sec;
[2023-07-12 21:30:10,317 INFO] Step 6300/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3394/3091/256; 118146/107587 tok/s;    284 sec;
[2023-07-12 21:30:13,143 INFO] Step 6400/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3639/3352/256; 128771/118611 tok/s;    287 sec;
[2023-07-12 21:30:15,851 INFO] Step 6500/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3411/3112/256; 125953/114894 tok/s;    289 sec;
[2023-07-12 21:30:18,636 INFO] Step 6600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3555/3255/256; 127666/116903 tok/s;    292 sec;
[2023-07-12 21:30:21,430 INFO] Step 6700/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3566/3269/256; 127656/117029 tok/s;    295 sec;
[2023-07-12 21:30:24,267 INFO] Step 6800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3621/3328/256; 127668/117342 tok/s;    298 sec;
[2023-07-12 21:30:26,927 INFO] Step 6900/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3249/2942/256; 122155/110610 tok/s;    300 sec;
[2023-07-12 21:30:29,717 INFO] Step 7000/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3547/3255/256; 127182/116711 tok/s;    303 sec;
[2023-07-12 21:30:32,481 INFO] Step 7100/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3503/3208/256; 126751/116074 tok/s;    306 sec;
[2023-07-12 21:30:35,126 INFO] Step 7200/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3272/2966/256; 123658/112093 tok/s;    309 sec;
[2023-07-12 21:30:37,867 INFO] Step 7300/260000; acc: 99.1; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25582; bsz: 3412/3108/256; 124494/113393 tok/s;    311 sec;
[2023-07-12 21:30:40,764 INFO] Step 7400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3734/3452/256; 128918/119182 tok/s;    314 sec;
[2023-07-12 21:30:43,471 INFO] Step 7500/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3389/3083/256; 125193/113903 tok/s;    317 sec;
[2023-07-12 21:30:46,227 INFO] Step 7600/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3474/3176/256; 126061/115244 tok/s;    320 sec;
[2023-07-12 21:30:48,991 INFO] Step 7700/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3493/3190/256; 126400/115423 tok/s;    322 sec;
[2023-07-12 21:30:52,022 INFO] Step 7800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3618/3331/256; 119392/109925 tok/s;    325 sec;
[2023-07-12 21:30:56,736 INFO] Step 7900/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3484/3192/256; 73917/67712 tok/s;    330 sec;
[2023-07-12 21:31:01,652 INFO] Step 8000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3764/3477/256; 76557/70737 tok/s;    335 sec;
[2023-07-12 21:31:06,270 INFO] Step 8100/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3338/3030/256; 72279/65606 tok/s;    340 sec;
[2023-07-12 21:31:30,002 INFO] Step 8200/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3676/3383/256; 15490/14254 tok/s;    363 sec;
[2023-07-12 21:31:33,693 INFO] Step 8300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3590/3294/256; 97249/89237 tok/s;    367 sec;
[2023-07-12 21:31:36,473 INFO] Step 8400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3537/3240/256; 127369/116679 tok/s;    370 sec;
[2023-07-12 21:31:39,272 INFO] Step 8500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3581/3291/256; 127973/117612 tok/s;    373 sec;
[2023-07-12 21:31:42,173 INFO] Step 8600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3771/3482/256; 130002/120046 tok/s;    376 sec;
[2023-07-12 21:31:44,901 INFO] Step 8700/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3428/3133/256; 125718/114881 tok/s;    378 sec;
[2023-07-12 21:31:47,658 INFO] Step 8800/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3486/3184/256; 126452/115488 tok/s;    381 sec;
[2023-07-12 21:31:50,348 INFO] Step 8900/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3351/3048/256; 124580/113325 tok/s;    384 sec;
[2023-07-12 21:31:53,031 INFO] Step 9000/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3345/3037/256; 124707/113218 tok/s;    386 sec;
[2023-07-12 21:31:55,786 INFO] Step 9100/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3473/3172/256; 126078/115137 tok/s;    389 sec;
[2023-07-12 21:31:58,554 INFO] Step 9200/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3516/3218/256; 127033/116262 tok/s;    392 sec;
[2023-07-12 21:32:01,320 INFO] Step 9300/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3503/3205/256; 126662/115877 tok/s;    395 sec;
[2023-07-12 21:32:04,077 INFO] Step 9400/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3487/3180/256; 126497/115360 tok/s;    397 sec;
[2023-07-12 21:32:06,974 INFO] Step 9500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3743/3465/256; 129206/119611 tok/s;    400 sec;
[2023-07-12 21:32:09,664 INFO] Step 9600/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3325/3021/256; 123646/112341 tok/s;    403 sec;
[2023-07-12 21:32:12,492 INFO] Step 9700/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3626/3335/256; 128212/117931 tok/s;    406 sec;
[2023-07-12 21:32:15,196 INFO] Step 9800/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3385/3083/256; 125212/114035 tok/s;    409 sec;
[2023-07-12 21:32:19,178 INFO] Step 9900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3628/3335/256; 91093/83759 tok/s;    413 sec;
[2023-07-12 21:32:24,294 INFO] Step 10000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25507; bsz: 3832/3547/255; 74919/69349 tok/s;    418 sec;
[2023-07-12 21:32:28,750 INFO] Step 10100/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3228/2918/256; 72437/65481 tok/s;    422 sec;
[2023-07-12 21:32:33,440 INFO] Step 10200/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3460/3165/256; 73774/67483 tok/s;    427 sec;
[2023-07-12 21:32:54,012 INFO] Step 10300/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3161/2851/256; 15368/13860 tok/s;    447 sec;
[2023-07-12 21:32:56,985 INFO] Step 10400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3608/3314/256; 121337/111444 tok/s;    450 sec;
[2023-07-12 21:32:59,758 INFO] Step 10500/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3526/3231/256; 127199/116552 tok/s;    453 sec;
[2023-07-12 21:33:02,536 INFO] Step 10600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3526/3235/256; 126952/116460 tok/s;    456 sec;
[2023-07-12 21:33:05,293 INFO] Step 10700/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3474/3169/256; 126011/114966 tok/s;    459 sec;
[2023-07-12 21:33:07,965 INFO] Step 10800/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3323/3017/256; 124387/112916 tok/s;    461 sec;
[2023-07-12 21:33:10,734 INFO] Step 10900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3532/3242/256; 127562/117072 tok/s;    464 sec;
[2023-07-12 21:33:13,467 INFO] Step 11000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3437/3139/256; 125768/114855 tok/s;    467 sec;
